Time,state,curr_node,dest_node,remaining_TOF,resources,capacity,buy_prem,sell_prem
0,0,LeoDepot,None,-1,40.0,100,1,1
60,1,LeoDepot,ISS,2759.539685182703,40.0,100,1,1
120,2,None,ISS,2759.539685182703,99.43076424455258,100,1,1
180,2,None,ISS,2699.539685182703,99.43076424455258,100,1,1
240,2,None,ISS,2639.539685182703,99.43076424455258,100,1,1
300,2,None,ISS,2579.539685182703,99.43076424455258,100,1,1
360,2,None,ISS,2519.539685182703,99.43076424455258,100,1,1
420,2,None,ISS,2459.539685182703,99.43076424455258,100,1,1
480,2,None,ISS,2399.539685182703,99.43076424455258,100,1,1
540,2,None,ISS,2339.539685182703,99.43076424455258,100,1,1
600,2,None,ISS,2279.539685182703,99.43076424455258,100,1,1
660,2,None,ISS,2219.539685182703,99.43076424455258,100,1,1
720,2,None,ISS,2159.539685182703,99.43076424455258,100,1,1
780,2,None,ISS,2099.539685182703,99.43076424455258,100,1,1
840,2,None,ISS,2039.5396851827031,99.43076424455258,100,1,1
900,2,None,ISS,1979.5396851827031,99.43076424455258,100,1,1
960,2,None,ISS,1919.5396851827031,99.43076424455258,100,1,1
1020,2,None,ISS,1859.5396851827031,99.43076424455258,100,1,1
1080,2,None,ISS,1799.5396851827031,99.43076424455258,100,1,1
1140,2,None,ISS,1739.5396851827031,99.43076424455258,100,1,1
1200,2,None,ISS,1679.5396851827031,99.43076424455258,100,1,1
1260,2,None,ISS,1619.5396851827031,99.43076424455258,100,1,1
1320,2,None,ISS,1559.5396851827031,99.43076424455258,100,1,1
1380,2,None,ISS,1499.5396851827031,99.43076424455258,100,1,1
1440,2,None,ISS,1439.5396851827031,99.43076424455258,100,1,1
1500,2,None,ISS,1379.5396851827031,99.43076424455258,100,1,1
1560,2,None,ISS,1319.5396851827031,99.43076424455258,100,1,1
1620,2,None,ISS,1259.5396851827031,99.43076424455258,100,1,1
1680,2,None,ISS,1199.5396851827031,99.43076424455258,100,1,1
1740,2,None,ISS,1139.5396851827031,99.43076424455258,100,1,1
1800,2,None,ISS,1079.5396851827031,99.43076424455258,100,1,1
1860,2,None,ISS,1019.5396851827031,99.43076424455258,100,1,1
1920,2,None,ISS,959.5396851827031,99.43076424455258,100,1,1
1980,2,None,ISS,899.5396851827031,99.43076424455258,100,1,1
2040,2,None,ISS,839.5396851827031,99.43076424455258,100,1,1
2100,2,None,ISS,779.5396851827031,99.43076424455258,100,1,1
2160,2,None,ISS,719.5396851827031,99.43076424455258,100,1,1
2220,2,None,ISS,659.5396851827031,99.43076424455258,100,1,1
2280,2,None,ISS,599.5396851827031,99.43076424455258,100,1,1
2340,2,None,ISS,539.5396851827031,99.43076424455258,100,1,1
2400,2,None,ISS,479.5396851827031,99.43076424455258,100,1,1
2460,2,None,ISS,419.5396851827031,99.43076424455258,100,1,1
2520,2,None,ISS,359.5396851827031,99.43076424455258,100,1,1
2580,2,None,ISS,299.5396851827031,99.43076424455258,100,1,1
2640,2,None,ISS,239.53968518270312,99.43076424455258,100,1,1
2700,2,None,ISS,179.53968518270312,99.43076424455258,100,1,1
2760,2,None,ISS,119.53968518270312,99.43076424455258,100,1,1
2820,2,None,ISS,59.539685182703124,99.43076424455258,100,1,1
2880,2,None,ISS,-0.46031481729687584,99.43076424455258,100,1,1
2940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
3960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
4980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
5940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
6960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
7980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
8940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
9960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
10980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
11940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
12960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
13980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
14940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
15960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
16980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
17940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
18960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
19980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
20940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
