Time,state,curr_node,dest_node,remaining_TOF,resources,capacity,buy_prem,sell_prem
21780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
21960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
22980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
23940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
24960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
25980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
26940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
27960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
28980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
29940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
30960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
31980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
32940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
33960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
34980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
35940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
36960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
37980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
38940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
39960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
40980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
41940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
42960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
