Time,state,curr_node,dest_node,remaining_TOF,resources,capacity,buy_prem,sell_prem
43320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
43980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
44940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
45960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
46980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
47940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
48960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
49980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
50940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
51960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
52980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
53940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
54960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
55980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
56940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
57960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
58980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
59940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
60960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61860,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61920,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
61980,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62040,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62100,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62160,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62220,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62280,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62340,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62400,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62460,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62520,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62580,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62640,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62700,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62760,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62820,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62880,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
62940,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63000,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63060,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63120,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63180,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63240,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63300,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63360,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63420,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63480,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63540,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63600,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63660,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63720,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63780,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63840,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63900,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
63960,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64020,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64080,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64140,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64200,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64260,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64320,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64380,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64440,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64500,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64560,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64620,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64680,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64740,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
64800,4,ISS,None,-0.46031481729687584,38.40993091121878,100,1,1
